X1,X2,X3,X4,X5,X6,X7,X8
0.4967141530112327,0.4550361152123478,-0.15980301698966665,0.11523447310083891,0.36214927296338656,0.6733111220501712,0.5088851362294919,0.0421463005560625
-0.13826430117118466,0.07145034709064106,-0.1297972639226831,-0.3675076819991658,-0.4120687958646282,-0.011058052231409043,-0.13656229889956223,0.0654022165284923
0.6476885381006925,0.7782973496230678,0.5463812546516024,0.6433486542878197,0.47918029108376875,0.35331531473469036,0.28400997122396837,0.5545182262556769
1.5230298564080254,1.2619859843170633,0.9816772386966846,0.9208292268776154,0.6270232106989022,0.24483521417755935,0.33437405863520786,0.4497478342441655
-0.23415337472333597,-0.5772081726934625,-0.5390653623291968,-0.2533152826633275,-0.30766956609402385,-0.005901702181739715,0.010526829570493498,0.3061830864410903
-0.23413695694918055,-0.44524338183896317,-0.1248153875830246,0.4756679724593026,0.24021594368091997,0.28619677620316886,0.2125152507033829,-0.07827785107847021
1.5386314583935474,1.259959551017772,0.561685556897662,0.1610431300972915,0.1793703225582179,0.3941171917990722,0.06528452791732389,-0.3808440304804264
0.7674347291529088,0.6913400956806988,0.44122422147010104,-0.06453945596435434,-0.18880220567409123,0.058389996532727,-0.15799727769237554,0.3398020012019831
-0.4694743859349521,-0.17411776426265207,-0.08579374547028679,-0.5936716965004843,-0.03884334987828281,0.28767546968100255,-0.21940875276320626,-0.2503900785868851
0.5425600435859647,1.2619859843170633,0.9816930306207617,0.9208292268776154,0.648124360206874,0.2931164886766414,0.7300545650297308,0.43578829058429736
-0.46341769281246226,-0.1531252317607735,-0.020190213461894962,0.27071745774210515,0.1334407271710659,0.4886267287100438,-0.03112026052035488,0.37667406019046895
-0.46572975357025687,0.014658864554999873,-0.020190213461894962,-0.24566739692713907,-0.3038864953312498,-0.15344066532415496,-0.31528002506568065,-0.053827014725778444
0.24196227156603412,0.45557411914418455,-0.020190213461894962,-0.01494206957788416,0.42363391660160093,0.7931531323430848,0.42786322271533084,0.43627058752521386
-1.4803382520833492,-1.143878795868719,-0.020190213461894962,-0.6298351915664984,-0.38191820114307645,-0.4740990862270239,-0.06339204727558434,0.6051262703774162
-1.4803382520833492,-1.3003774228682232,-0.020190213461894962,0.16552014088666123,0.4254174604612533,0.7931531323430848,0.484522050803108,0.1461099664481327
-0.5622875292409727,-0.16591050432070065,-0.3406833139914565,-0.1997119652014513,-0.5854664875521074,-0.35045330624768084,0.12900530742874355,0.3686557536244916
-1.0128311203344238,-0.9408293485953682,-0.19323495136000085,-0.10244602757053273,0.008402860461404746,-0.18954339876135118,-0.33472756640610635,-0.2172053590151491
0.3142473325952739,0.14892755079468906,0.13895167584413992,0.31499616026050553,0.487386550869385,0.19600483539227298,0.22090163344173164,0.2352088270681892
-0.9080240755212109,-0.7812259172135786,-0.19306898683035706,0.009154478739764021,0.031093331900462068,-0.0743388601279726,-0.302641318067508,0.2466916052765039
-1.4123037013352915,-0.9640503491188073,-0.6545796999601323,-0.3910405826883532,0.045915704637758126,0.15939077716700562,0.7332321752403335,0.6809335245311313
1.465648768921554,1.2619859843170633,0.9816930306207617,0.9208292268776154,0.5718244102127938,0.5571277335596055,0.033709887782869985,0.18508574516289886
-0.22577630048653566,-0.7182229681180994,0.02384617505029185,0.158132829676003,0.5334972128288761,0.20133804779863954,0.2338828465271559,0.4854701937619498
0.06752820468792384,0.2531478003939007,0.10251421573200846,0.636367299954916,0.7957149174286864,0.7872822052596564,0.7332321752403335,0.40937560671010664
-1.4247481862134568,-1.3003774228682232,-0.7453256589081141,-0.11810194738918661,-0.19152293130432835,0.5086150556705293,0.48017026820482,0.08435628754167207
-0.5443827245251827,-0.5226474669044578,-0.17224044195757623,0.35738767862151577,0.11652061861482951,0.599827384060594,0.3642928711791033,-0.05843774838093779
0.11092258970986608,0.4043309918871161,0.6936211615806858,0.3321701101771245,0.6685344202592974,0.5988711950837178,0.3802636266385746,-0.32372243816579827
-1.1509935774223028,-0.786411498466973,-0.8399650871009123,-0.8706759041025026,-0.14552826121453527,-0.0904687393997146,-0.05018467598606733,0.5817328657918495
0.37569801834567196,-0.06033482053682149,0.16358106362375674,0.07677066850673527,-0.10311854019126579,-0.03617358011840766,-0.06942210657143194,-0.3795579843165073
-0.600638689918805,-0.6350381957211539,-0.1269993909499314,-0.0721820999783436,-0.1765835151135977,0.06044693123960658,0.33147658690619747,0.1656575237586066
-0.2916937497932768,-0.0003063001748909999,-0.527836256049358,-0.041227923693266055,-0.1133949292434384,-0.3862142200299285,0.3928069464564555,0.1919208725528426
-0.6017066122293969,-0.6403046180757188,-0.8031907864527357,-0.8706759041025026,-0.6811463540060445,-0.6803897825433488,-0.6571643615785538,-0.45793007685304327
1.5386314583935474,1.2619859843170633,0.3413029608935638,0.6977771684636788,0.21284843397931563,-0.35158131837775586,-0.6570478167381524,-0.2152123079549176
-0.013497224737933921,0.00422349465459039,-0.07786560407515405,-0.10190829242630467,-0.3725780347240336,-0.1410376875252397,-0.12521099577304423,0.17049434946679265
-1.0577109289559004,-0.9358777545508753,-0.43985175144682404,-0.4359605469970028,-0.5355116524291405,-0.18069937478957598,0.6474232389435924,0.2782730356898331
0.822544912103189,1.21896466526983,0.9816930306207617,0.6091563543443324,0.4160039818249983,0.14624684858768663,-0.1387295763795386,-0.14724721760160045
-1.2208436499710222,-0.6644148482843121,-0.44286195967308584,-0.8064603733308908,-0.4942578415706673,0.12621553988754275,0.5800859195545002,0.49083412883463995
0.2088635950047554,-0.46133825949395335,0.1656478820256202,0.3629046926065085,0.7191834326687789,0.13569870396744294,0.5982993370001422,0.3442021980450354
-1.4803382520833492,-1.3003774228682232,-0.9060889469561682,-0.8706759041025026,-0.6811463540060445,-0.6803897825433488,-0.6571643615785538,-0.1711550107631581
-1.3281860488984305,-1.1282661736594177,-0.9060889469561682,-0.8706759041025026,-0.612987585553034,-0.3617557643191322,-0.0825341112678099,0.08951860760400845
0.19686123586912352,0.39353286554725364,0.2588086962140919,-0.20735754426922048,-0.209346934256107,0.16758663680437144,0.6058296327016214,0.6445440787060802
0.7384665799954104,0.2791703844669771,0.31063890380867615,0.11671182287903484,0.0668591631195945,0.5519797216210768,0.2726474828385076,0.3897176185871791
0.1713682811899705,0.08553686439290964,0.05006738064680881,0.535753624039584,0.5774733844776899,0.26656609027370093,0.1255221551608821,0.43990766585821495
-0.11564828238824053,0.07054238602236877,-0.5708529597963048,-0.4774744772664948,-0.6710487405552359,-0.14612986835927638,-0.27679518203608655,-0.1394501598141485
-0.3011036955892888,0.04895397133853427,0.00753176808313746,-0.4456706482772356,-0.19724652993884975,-0.14962511180740698,-0.4091645974730449,-0.6754648026178853
-1.4785219903674274,-1.3003774228682232,-0.9060889469561682,-0.8706759041025026,-0.6719310277416034,-0.5221399094013682,-0.5602812001007599,-0.27229045454473944
-0.7198442083947086,-0.6042413166285805,-0.2220671569909948,-0.2372640808179975,-0.018349477370153494,0.25225334708689423,-0.19060473706785103,-0.3288303840850444
-0.4606387709597875,-0.4649307330201381,-0.21547203928504216,-0.8706759041025026,-0.5851769010950552,-0.2139269672425127,-0.13952383659199105,-0.2562516901393208
1.0571222262189157,0.5439867885811274,0.09882681610858257,0.05289031132066414,0.7736132598977332,0.06861163483313842,-0.18296382493439564,0.04783452817245104
0.3436182895684614,0.770169074782252,0.3849582771465684,0.20019043493999444,-0.051188690817398685,0.4071300213455896,0.35512678847913703,0.6200736733654866
-1.4803382520833492,-1.112633595465627,-0.9060889469561682,-0.5587633919308115,-0.5504334608521133,0.028723983647756135,-0.44666190530765887,-0.3062818606945427
